"Int.l.Plan","VMail.Plan","VMail.Message","Id"
"no","no",0,3249
"no","no",0,3250
"no","no",0,3251
"no","no",0,3252
"no","no",0,3253
"no","yes",24,3254
"no","yes",30,3255
"no","no",0,3257
"no","no",0,3258
"no","no",0,3259
"no","no",0,3260
"no","no",0,3261
"no","no",0,3262
"no","no",0,3263
"no","no",0,3264
"no","yes",24,3265
"no","yes",33,3267
"no","no",0,3268
"yes","no",0,3270
"no","no",0,3271
"no","no",0,3272
"no","no",0,3274
"no","no",0,3275
"no","yes",27,3276
"no","yes",22,3277
"no","no",0,3278
"no","no",0,3279
"no","yes",43,3280
"no","no",0,3282
"no","yes",31,3283
"no","no",0,3284
"no","yes",27,3285
"no","no",0,3286
"no","yes",30,3287
"no","no",0,3289
"no","no",0,3290
"no","no",0,3291
"no","no",0,3293
"no","no",0,3294
"no","no",0,3295
"no","no",0,3296
"no","no",0,3297
"no","yes",33,3298
"no","no",0,3299
"no","no",0,3300
"no","yes",21,3301
"yes","no",0,3303
"no","yes",26,3304
"no","yes",22,3306
"no","yes",29,3307
"no","no",0,3308
"no","no",0,3309
"yes","no",0,3310
"no","no",0,3311
"no","no",0,3312
"no","no",0,3313
"no","no",0,3314
"no","no",0,3315
"no","yes",18,3316
"no","yes",29,3317
"yes","no",0,3318
"no","no",0,3319
"no","no",0,3320
"no","no",0,3322
"no","no",0,3325
"no","no",0,3326
"no","no",0,3327
"no","no",0,3328
"no","yes",36,3329
"no","no",0,3330
"no","no",0,3331
"yes","no",0,3332
"no","yes",25,3333
